   344      7      3     140.6130     437.2853     209.3279
   305      7      3     133.9512     430.6892     186.3580
   313      7      3     140.9009     423.1830     196.1980
   321      7      3     141.6954     430.6175     197.3025
   329      7      3     145.3667     436.1368     208.4176
   337      7      3     143.6823     441.5378     211.2557
   345      7      3     139.8839     436.7801     213.7396
   306      7      3     134.4716     431.1090     190.8080
   314      7      3     141.5688     424.9125     192.0977
   322      7      3     144.5598     427.3104     196.2500
   330      7      3     149.3052     434.2111     207.4030
   338      7      3     142.2495     439.2329     214.8452
   346      7      3     140.5923     433.0260     216.1176
   307      7      3     136.5353     428.2148     193.5676
   315      7      3     141.1553     425.7339     196.5027
   323      7      3     144.3777     430.7381     199.1599
   331      7      3     151.7021     431.7015     204.5382
   339      7      3     142.3880     438.8312     210.3653
   347      7      3     136.4924     433.3123     217.9504
   358      8      1     204.5034     369.5506     195.1388
   366      8      1     201.2210     369.4798     198.2362
   374      8      1     189.7480     366.4286     194.4432
   382      8      2     192.9287     364.8531     204.0752
   390      8      2     199.9913     355.6148     203.9037
   398      8      2     200.0635     355.7466     208.2074
   351      8      3     211.7141     381.6209     206.9787
   359      8      3     201.9887     366.0884     196.5313
   367      8      3     197.5581     372.0866     198.0422
   375      8      3     187.8107     366.3195     190.3830
   383      8      3     192.6996     365.2724     208.5497
   391      8      3     202.5057     353.0143     206.5805
   399      8      3     198.8812     351.8725     210.1678
   352      8      3     212.7857     377.2612     207.2869
   360      8      3     201.5622     369.0452     193.1660
   368      8      3     197.8842     372.5763     193.5809
   376      8      3     189.8514     365.2044     194.2355
   384      8      3     195.7115     363.5191     205.7029
   392      8      3     201.0987     356.6128     204.2737
   400      8      3     198.6987     352.1093     214.6578
   353      8      3     210.4372     374.9118     204.2513
   361      8      3     203.5362     372.1156     195.7977
   369      8      3     194.9637     370.1666     191.1490
   377      8      3     190.9398     368.9500     191.9915
   385      8      3     198.0939     359.7489     206.3026
   393      8      3     200.9173     358.9958     208.0866
   354      8      3     210.8907     375.1830     199.7824
   362      8      3     203.6745     372.2639     191.3023
   370      8      3     197.7678     366.7832     190.1793
   378      8      3     194.7161     366.8006     193.1619
   386      8      3     199.4475     359.1701     202.0502
   394      8      3     204.7622     360.5969     209.7906
   355      8      3     212.7285     374.6816     195.7055
   363      8      3     205.1218     375.4075     194.1786
   371      8      3     195.2530     368.7907     193.3251
   379      8      3     193.4982     371.1115     193.5900
   387      8      3     196.6763     362.3270     203.6641
   395      8      3     202.9613     360.9588     213.8986
   356      8      3     210.4570     370.8148     196.0776
   364      8      3     205.9660     372.4346     197.4495
   372      8      3     192.5379     367.5764     189.9481
   380      8      3     194.4628     367.5966     196.2292
   388      8      3     198.1311     363.1954     199.4953
   396      8      3     201.1719     359.3328     210.1033
   357      8      3     206.6550     372.3341     197.9447
   365      8      3     203.6244     371.8125     201.2416
   373      8      3     188.3039     368.7772     190.8867
   381      8      3     194.4890     367.4215     200.7257
   389      8      3     199.2438     359.2606     201.3740
   397      8      3     203.5188     355.6216     211.0876
   408      9      1      47.3021     136.5534     389.1591
   416      9      1      48.3150     148.4165     385.8230
   424      9      1      49.6066     147.1950     395.8758
   432      9      2      44.5014     139.9732     388.3837
   440      9      2      44.9619     149.4381     388.3525
   448      9      2      42.4063     135.8572     393.0522
   401      9      3      43.3863     135.3910     385.0795
   409      9      3      50.3599     133.2518     389.1569
   417      9      3      48.4646     148.3520     390.3200
   425      9      3      45.5618     148.9803     396.7142
   433      9      3      43.4590     143.6702     390.7280
   441      9      3      41.7831     148.2070     391.2900
   449      9      3      40.6823     138.7341     390.0519
   402      9      3      45.4934     131.6847     386.5193
   410      9      3      50.2523     136.2582     385.8102
   418      9      3      48.8884     146.4673     394.3843
   426      9      3      46.1554     149.8212     401.0949
   434      9      3      44.9381     145.1351     394.7175
   442      9      3      45.0560     145.8627     393.3004
   450      9      3      36.9951     136.1779     389.7049
   403      9      3      46.8131     134.1809     390.0232
   411      9      3      49.3493     138.4889     389.6127
   419      9      3      49.4361     149.8692     391.4900
   427      9      3      44.5176     146.2316     398.9311
   435      9      3      41.4522     147.7338     393.5578
   443      9      3      43.5816     142.7963     390.3553
   404      9      3      48.1774     137.9525     387.9828
   412      9      3      50.9353     137.2758     385.5800
   420      9      3      52.5433     148.2341     394.3045
   428      9      3      47.6842     147.4290     401.8957
   436      9      3      40.4322     151.3506     391.0822
   444      9      3      45.8638     143.2583     394.2060
   405      9      3      44.1415     139.3271     386.5434
   413      9      3      47.4465     137.7522     382.7780
   421      9      3      53.5761     147.7817     398.6610
   429      9      3      47.4656     143.2811     400.1644
   437      9      3      40.9315     151.3680     395.5544
   445      9      3      46.2666     139.0047     395.6186
   406      9      3      42.7958     136.0095     389.2696
   414      9      3      48.2547     139.9836     386.6013
   422      9      3      49.7173     149.6208     397.2546
   430      9      3      47.3988     143.3162     395.6650
   438      9      3      44.2000     149.1151     393.4351
   446      9      3      44.3629     138.1313     391.6357
   407      9      3      44.7208     138.3334     385.9314
   415      9      3      47.1535     144.1144     385.1965
   423      9      3      51.8181     146.5082     399.7342
   431      9      3      44.6946     142.3488     392.2007
   439      9      3      42.7370     152.4727     390.8205
   447      9      3      44.0958     138.7154     396.0897
   458     10      1      61.8392      49.3350     356.5358
   466     10      1      65.1962      59.2040     355.6822
   474     10      1      64.7025      60.0254     357.1330
   482     10      2      75.6651      56.3662     370.9450
   490     10      2      68.9236      53.9502     375.1505
   498     10      2      76.9365      52.9331     358.8125
   451     10      3      56.1386      43.0333     357.2519
   459     10      3      58.6995      47.6747     353.7726
   467     10      3      61.3590      57.2896     354.3179
   475     10      3      67.1696      59.8571     360.8926
   483     10      3      71.6119      54.8926     369.6602
   491     10      3      71.8713      54.4372     371.7854
   499     10      3      74.5192      53.2184     355.0276
   452     10      3      58.4039      44.9470     360.6366
   460     10      3      60.5871      49.5877     350.1633
   468     10      3      64.5273      57.0525     351.1311
   476     10      3      64.2629      58.4575     357.7554
   484     10      3      70.2549      56.1947     373.7484
   492     10      3      74.5044      52.9087     368.4718
   500     10      3      76.3357      51.9841     358.9553
   453     10      3      60.5832      47.1352     357.3637
   461     10      3      58.7766      45.7957     351.7735
   469     10      3      64.5748      52.6161     350.3789
   477     10      3      65.8506      56.8106     353.8802
   485     10      3      66.6029      58.7920     374.1571
   493     10      3      74.4656      53.1277     363.9773
   454     10      3      61.2936      48.6491     361.5414
   462     10      3      60.6792      49.4239     353.6354
   470     10      3      67.7183      55.4620     348.8725
   478     10      3      68.1042      54.8664     357.2552
   486     10      3      66.9014      58.4618     378.6350
   494     10      3      70.6940      51.0679     365.3124
   455     10      3      62.4632      45.4492     358.6016
   463     10      3      63.0103      48.8581     349.8281
   471     10      3      67.1128      57.8925     345.1341
   479     10      3      71.9521      53.5139     359.1564
   487     10      3      66.7840      56.9977     382.8886
   495     10      3      74.5070      50.4331     363.0083
   456     10      3      66.3810      45.4858     356.3882
   464     10      3      61.6188      52.7503     351.6070
   472     10      3      66.6484      59.1703     349.4238
   480     10      3      74.1980      55.5325     362.4928
   488     10      3      70.8114      55.1631     383.7034
   496     10      3      75.7476      51.2925     358.7690
   457     10      3      63.5731      46.9031     353.1699
   465     10      3      63.2025      56.8915     352.3765
   473     10      3      66.4382      61.5163     353.2581
   481     10      3      74.1639      56.9923     366.7493
   489     10      3      70.5110      55.0504     379.2149
   497     10      3      76.9001      51.8234     354.4516
   508     11      1     230.1961     101.1475     306.1959
   516     11      1     227.8117      90.3998     317.4062
   524     11      1     223.7787      84.2046     312.0526
   532     11      2     219.6441      91.5020     298.8658
   540     11      2     217.5516      91.8227     296.9706
   548     11      2     227.7583      83.6472     276.4014
   501     11      3     227.1781      99.1217     315.2425
   509     11      3     228.5480     100.1043     310.2512
   517     11      3     231.8191      92.4399     317.2381
   525     11      3     223.3434      84.4099     307.5784
   533     11      3     218.4546      89.2220     295.1731
   541     11      3     219.2471      88.9719     293.9295
   549     11      3     226.3149      87.1040     278.8949
   502     11      3     229.4602      96.3456     312.5341
   510     11      3     229.4224      96.6929     307.4498
   518     11      3     231.5222      92.6521     312.7529
   526     11      3     224.5312      88.2519     309.5978
   534     11      3     216.3390      88.3344     291.3018
   542     11      3     223.3224      87.0954     294.2774
   550     11      3     226.2618      86.8830     274.4006
   503     11      3     227.2507      96.8308     308.6441
   511     11      3     229.6494      97.7433     311.8197
   519     11      3     227.2523      91.2334     312.6845
   527     11      3     225.6814      88.4108     305.2502
   535     11      3     217.6662      88.4090     295.6010
   543     11      3     227.1817      85.2104     292.9348
   504     11      3     231.6248      97.3840     309.5450
   512     11      3     229.8045      93.2462     311.8639
   520     11      3     227.4473      88.5935     316.3236
   528     11      3     221.6334      86.4542     305.0614
   536     11      3     217.9946      88.3110     300.0879
   544     11      3     231.2242      83.2798     293.3597
   505     11      3     229.6999      99.9102     306.3569
   513     11      3     229.2081      93.7857     316.2914
   521     11      3     224.4181      90.0332     313.3234
   529     11      3     222.3518      87.6233     300.7758
   537     11      3     214.5655      90.2328     297.8976
   545     11      3     228.6063      82.9532     289.7142
   506     11      3     230.6329     104.2981     306.7117
   514     11      3     228.6236      93.1810     320.7121
   522     11      3     223.7556      88.2754     317.4126
   530     11      3     219.4728      87.0449     297.3660
   538     11      3     214.7112      90.3561     293.4017
   546     11      3     228.6964      82.9317     285.2151
   507     11      3     231.8169     103.1726     302.5187
   515     11      3     230.4946      89.0889     320.7727
   523     11      3     223.8265      88.6187     312.9263
   531     11      3     219.7287      90.4898     294.4820
   539     11      3     213.1920      90.9032     297.6020
   547     11      3     228.5405      82.6757     280.7251
   558     12      1     128.2050     299.8502     402.6342
   566     12      1     125.8885     294.1858     400.9848
   574     12      1     123.2361     291.8592     406.4708
   582     12      2     125.5424     280.6999     418.5442
   590     12      2     123.4076     283.6630     417.8605
   598     12      2     118.4475     287.4016     426.9038
   551     12      3     141.1865     301.3691     397.4236
   559     12      3     125.1800     296.8944     404.1710
   567     12      3     126.7531     292.8004     405.1781
   575     12      3     123.2004     289.9262     410.5343
   583     12      3     129.3674     279.9637     420.7976
   591     12      3     119.9282     285.7720     415.9380
   599     12      3     118.1705     288.1133     422.4691
   552     12      3     140.1892     301.3072     393.0359
   560     12      3     123.2867     296.5025     400.1075
   568     12      3     127.2818     290.2629     401.4995
   576     12      3     120.3794     290.1365     414.0339
   584     12      3     129.1624     283.4034     417.9035
   592     12      3     119.3236     285.3702     411.4969
   600     12      3     118.5385     290.0017     418.4010
   553     12      3     136.9215     298.7923     391.2339
   561     12      3     122.0696     295.4599     395.9026
   569     12      3     130.9090     288.2268     403.2165
   577     12      3     123.0300     288.5080     410.7824
   585     12      3     129.6654     283.5537     413.4342
   593     12      3     120.1491     287.3183     415.4685
   554     12      3     137.0043     298.0570     395.6726
   562     12      3     124.0629     293.0288     392.6829
   570     12      3     128.7012     285.1673     405.6691
   578     12      3     125.5541     284.8699     411.5842
   586     12      3     128.4524     283.9260     409.1168
   594     12      3     119.9031     288.9935     419.6379
   555     12      3     133.3373     300.6597     395.8431
   563     12      3     120.4915     290.5779     393.9029
   571     12      3     128.8421     288.3925     402.5341
   579     12      3     126.0133     285.2665     416.0432
   587     12      3     126.5713     280.9415     406.3232
   595     12      3     117.3694     287.0342     422.7988
   556     12      3     131.8898     301.3650     400.0451
   564     12      3     123.8414     291.8379     396.6306
   572     12      3     124.6824     288.8867     400.8901
   580     12      3     125.0269     284.2020     411.7836
   588     12      3     123.7216     282.9862     409.1426
   596     12      3     119.2846     283.0897     423.8102
   557     12      3     132.0131     301.3010     404.5430
   565     12      3     121.8787     295.0283     399.1244
   573     12      3     126.6980     291.8643     403.5958
   581     12      3     122.9937     281.8052     415.0041
   589     12      3     123.0062     284.2136     413.4124
   597     12      3     118.4835     283.1042     428.2383
   608     13      1     390.6046     416.3914     381.3822
   616     13      1     386.4264     418.1801     390.0014
   624     13      1     393.6400     413.1641     387.9885
   632     13      2     386.2989     423.8704     389.4863
   640     13      2     375.9536     423.7436     390.0728
   648     13      2     365.5334     422.6808     380.2656
   601     13      3     385.6158     419.3768     373.7175
   609     13      3     390.5288     411.9002     381.1121
   617     13      3     385.4466     419.3134     385.7581
   625     13      3     391.1989     414.1387     391.6411
   633     13      3     384.9620     428.1351     390.0110
   641     13      3     372.1388     425.9297     391.0310
   649     13      3     366.2338     422.7529     384.7102
   602     13      3     386.3254     420.7192     377.9535
   610     13      3     387.7320     413.8320     384.0610
   618     13      3     389.5259     417.7983     384.6119
   626     13      3     390.3173     418.2260     389.9778
   634     13      3     384.5433     423.6699     389.6409
   642     13      3     368.9951     428.4649     393.0160
   650     13      3     366.1998     422.7446     389.2100
   603     13      3     388.4038     417.2047     379.8454
   611     13      3     389.7799     409.9264     384.9569
   619     13      3     393.9218     417.2754     385.4197
   627     13      3     388.8485     422.1460     388.3265
   635     13      3     382.8869     427.8482     389.8600
   643     13      3     369.7554     427.1850     388.7694
   604     13      3     386.0370     415.3113     376.5192
   612     13      3     390.2499     413.4658     387.6959
   620     13      3     398.1627     417.9329     384.0661
